Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,nFORCE__Disable_Print__c,nFORCE__Show_Link_To_Context_Object__c,nFORCE__lookupKey__c,AutorabitExtId__c
"a344T000000PEXrQAO","0054T000000ZYm5QAG","","Deal Summary","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","76746535435435",""
"a344T000000PEXsQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","426034127026778314",""
"a344T000000PEXtQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","4260341270267783114",""
"a344T000000PEXuQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","4260341270267783124",""
"a344T000000PEXvQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","4260341270267783134",""
"a344T000000PEXwQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42152793487506478",""
"a344T000000PEXxQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42039667039986909",""
"a344T000000PEXyQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42172645886552116",""
"a344T000000PEXzQAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42408597515396741",""
"a344T000000PEY0QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42216965115830581",""
"a344T000000PEY1QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42150399614341616",""
"a344T000000PEY2QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42297165952100001",""
"a344T000000PEY3QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42826813630382801",""
"a344T000000PEY4QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42167815663649789",""
"a344T000000PEY5QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42377036245656591",""
"a344T000000PEY6QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42686277354485569",""
"a344T000000PEY7QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42682493032422653",""
"a344T000000PEY8QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42258791916601441",""
"a344T000000PEY9QAO","0054T000000ZYm5QAG","","Available Screen Sections","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","2019-09-09T15:17:11.000Z","0054T000000ZYm5QAG","","","false","true","42045171035964661",""
